Matrix Multiplier Module was started to work at Sun May 25 12:32:22 2014

1.Client connected  at  Sun May 25 12:32:24 2014

2.Client connected  at  Sun May 25 12:32:29 2014

###------------  Inverse Of LU ------------###
0.107    -0.036   
-0.095   0.143    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.083    -0.036   
0.000    0.143    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.333   0.127    
0.333    -0.079   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    0.127    
-0.000   -0.079   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.107    -0.036   
-0.095   0.143    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.500    -0.250   
-0.071   0.107    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.333    -0.250   
0.000    0.107    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.333   0.127    
0.333    -0.079   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.500    -0.250   
-0.071   0.107    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.533   0.733    
0.333    -0.333   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    0.733    
-0.000   -0.333   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.533   0.733    
0.333    -0.333   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.071   0.107    
0.357    -0.036   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
1.000    0.107    
-0.000   -0.036   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.071   0.107    
0.357    -0.036   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.455    -0.409   
-0.091   0.182    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.250    -0.409   
0.000    0.182    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-nan     -nan     
-nan     -nan     
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-nan     -nan     
-nan     inf      
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.455    -0.409   
-0.091   0.182    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.091   0.727    
0.182    -0.455   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    0.727    
-0.000   -0.455   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.294    -0.765   
-0.059   0.353    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.167    -0.765   
0.000    0.353    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.391    -0.043   
-0.174   0.130    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.333    -0.043   
0.000    0.130    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.480   0.280    
0.760    -0.360   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.111    0.280    
-0.000   -0.360   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.074    -0.015   
-0.006   0.043    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.071    -0.015   
0.000    0.043    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.159    -0.061   
-0.085   0.110    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.111    -0.061   
0.000    0.110    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.122    -0.022   
-0.111   0.111    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.100    -0.022   
0.000    0.111    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.111    -0.167   
-0.111   0.417    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.067    -0.167   
0.000    0.417    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.060    -0.036   
-0.048   0.229    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.053    -0.036   
0.000    0.229    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.200   0.250    
0.120    -0.100   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.100    0.250    
-0.000   -0.100   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.025   0.050    
0.092    -0.017   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.250    0.050    
-0.000   -0.017   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.038   0.154    
0.103    -0.077   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.167    0.154    
-0.000   -0.077   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.500    -0.077   
-0.500   0.154    
###----------------------------------------###
